[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.tokenly:backend >-------------------------
[INFO] Building Tokenly 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 131 source files with javac [debug parameters release 17] to target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[227,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[244,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[245,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[249,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[254,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[257,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[258,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[259,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[260,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[261,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[265,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[268,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[269,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[270,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[271,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[272,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[273,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[274,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[277,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[278,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[279,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[280,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[281,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[282,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[283,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[286,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[287,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[288,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[289,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[290,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[291,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[294,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[295,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[296,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[297,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[298,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[299,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[302,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[303,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[304,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[305,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[306,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[307,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[308,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[311,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[312,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[313,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[314,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[315,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[316,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[317,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[319,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[320,5] class, interface, enum, or record expected
[INFO] 63 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  16.611 s
[INFO] Finished at: 2026-02-09T00:37:31+05:30
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.13.0:compile (default-compile) on project backend: Compilation failure: Compilation failure: 
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[227,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[228,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[229,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[230,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[231,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[232,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[237,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[240,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[241,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[242,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[243,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[244,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[245,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[249,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[254,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[257,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[258,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[259,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[260,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[261,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[265,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[268,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[269,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[270,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[271,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[272,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[273,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[274,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[277,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[278,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[279,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[280,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[281,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[282,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[283,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[286,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[287,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[288,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[289,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[290,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[291,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[294,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[295,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[296,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[297,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[298,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[299,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[302,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[303,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[304,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[305,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[306,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[307,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[308,9] class, interface, enum, or record expected
